================================================================================
PROJECT STRUCTURE
================================================================================

strona3
├── articles
│   ├── autodysocjacja
<p><span class="math display">\[+ bxM_{Me_{2}}\]</span></p></td>
<td style="text-align: center;"><span
class="math display">\[\mathbf{\Delta
m}_{\mathbf{blaszki}}\]</span></td>
</tr>
<tr>
<td style="text-align: center;"><span
class="math display">\[\mathbf{n}^{\mathbf{k}}\]</span></td>
<td style="text-align: center;"><span
class="math display">\[n_{Me_{1}}^{K}\]</span></td>
<td style="text-align: center;"><span
class="math display">\[n_{Me_{2}^{a +}}^{K}\]</span></td>
<td style="text-align: center;"><span
class="math display">\[n_{Me_{1}^{b +}}^{K}\]</span></td>
<td style="text-align: center;"><span
class="math display">\[n_{Me_{2}}^{K}\]</span></td>
<td style="text-align: center;"></td>
</tr>
<tr>
<td style="text-align: center;"><span
class="math display">\[\mathbf{m}^{\mathbf{k}}\]</span></td>
<td style="text-align: center;"><p><span
class="math display">\[m_{Me_{1}}^{K} =\]</span></p>
<p><span class="math display">\[m_{Me_{1}}^{0} + {\Delta m}_{Me_{1}}^{\
}\]</span></p></td>
<td style="text-align: center;"><span
class="math display">\[XXX\]</span></td>
<td style="text-align: center;"><span
class="math display">\[XXX\]</span></td>
<td style="text-align: center;"><p><span
class="math display">\[m_{Me_{2}}^{K} =\]</span></p>
<p><span class="math display">\[m_{Me_{2}}^{0} + \Delta m_{Me_{2}}^{\
}\]</span></p></td>
<td style="text-align: center;"><p><span
class="math display">\[\mathbf{m}_{\mathbf{blaszki}}^{\mathbf{K}}\mathbf{=}\]</span></p>
<p><span class="math display">\[m_{Me_{1}}^{K} +
m_{Me_{2}}^{K}\]</span></p></td>
</tr>
</tbody>
</table>
<p>Zrobienie takiej tabelki jest żmudne i monotonne, ale rozwiązanie
zadanie polega na przypisaniu odpowiednim komórkom odpowiednich wartości
podanych z zadania.</p>
<h1 id="przykłady-zadań">Przykłady zadań</h1>
<p>Blaszkę z glinu o masie 10.80 g o odpowiednio przygotowanej
powierzchni zanurzono w wodnym roztworze <span
class="math inline">\(Cu\left( NO_{3} \right)_{2}\)</span>, utrzymując
odpowiednie <span class="math inline">\(pH\)</span> tego roztworu. Po
pewnym czasie stwierdzono, że powierzchnia blaszki znajdująca się w
roztworze pokryła się różowym nalotem o metalicznym połysku, a barwa
roztworu stała się mniej intensywna, turkusowa, ale roztwór pozostał
klarowny i nie stwierdzono w nim wytrącenia żadnego osadu. Następnie
blaszkę wyjęto z roztworu, osuszono i ponownie zważono. Jej masa
wyniosła 12.17 g. Zaobserwowane zmiany pozwoliły stwierdzić, że w czasie
doświadczenia zachodziła reakcja chemiczna, której przebieg opisuje
równanie:</p>
<p>Tabelka ta dla opisanego powyżej zadania wygląda następująco:</p>
<table>
<colgroup>
<col style="width: 16%" />
<col style="width: 16%" />
<col style="width: 16%" />
<col style="width: 16%" />
<col style="width: 16%" />
<col style="width: 16%" />
</colgroup>
<thead>
<tr>
<th></th>
<th><span class="math display">\[Cu^{2 +}\]</span></th>
<th><span class="math display">\[Al\]</span></th>
<th><span class="math display">\[Cu\]</span></th>
<th><span class="math display">\[Al^{3 +}\]</span></th>
<th><span class="math inline">\(suma\)</span></th>
</tr>
</thead>
<tbody>
<tr>
<td><span class="math display">\[n^{0}\]</span></td>
<td></td>
<td><span class="math display">\[\frac{10.8}{27} = 0.4\]</span></td>
<td><span class="math display">\[0\]</span></td>
<td></td>
<td></td>
</tr>
<tr>
<td><span class="math display">\[m^{0}\]</span></td>
<td></td>
<td><span class="math display">\[10.8\]</span></td>
<td><span class="math display">\[0\]</span></td>
<td></td>
<td><span class="math display">\[10.8\ \]</span></td>
</tr>
<tr>
<td><span class="math display">\[\Delta n\]</span></td>
<td><span class="math display">\[- 3x\]</span></td>
<td><span class="math display">\[- 2x\]</span></td>
<td><span class="math display">\[+ 3x\]</span></td>
<td><span class="math display">\[+ 2x\]</span></td>
<td></td>
</tr>
<tr>
<td><span class="math display">\[\Delta m\]</span></td>
<td></td>
<td><span class="math display">\[- 2x·M_{Al} = - 2x·27 = -
54x\]</span></td>
<td><span class="math display">\[3x·63.6 = 190.8x\]</span></td>
<td></td>
<td><span class="math display">\[- 54x + 190.8x = 136.8x\]</span></td>
</tr>
<tr>
<td><span class="math display">\[n^{k}\]</span></td>
<td></td>
<td><span class="math display">\[0.4 - 2x\]</span></td>
<td><span class="math display">\[3x\]</span></td>
<td></td>
<td></td>
</tr>
<tr>
<td><span class="math display">\[m^{k}\]</span></td>
<td></td>
<td><span class="math display">\[(0.4 - 2x)·27\]</span></td>
<td><span class="math display">\[3x·63.6\]</span></td>
<td></td>
<td><span class="math display">\[10.8 + 136.8x\]</span></td>
</tr>
</tbody>
</table>
<p>I to jest praktycznie koniec zadania, bo zauważmy, że masa końcowa ma
być <span class="math inline">\(12.17\)</span>. Przyrównanie tej
wartości do właściwej komórki tabeli daje:</p>
<p><span class="math display">\[10.8 + 136.8x = 12.17\]</span></p>
<p>Z łatwością możem obliczyć wartość postępu reakcji, <span
class="math inline">\(x:\)</span></p>
<p><span class="math display">\[x = 0.01\]</span></p>
<p>Który, po wstawieniu daje nam masę miedzi:</p>
<p><span class="math display">\[m_{Cu} = 3x·63.6 = 3·0.01·63.6 =
1.908\]</span></p>
<p>Analogicznie możemy rozwiązać kolejne zadanie:</p>
<p>Blaszkę miedzianą o masie 10g zanurzono w 0.1 molowym roztworze <span
class="math inline">\(AgNO_{3}\)</span>. Po reakcji masa blaszki
wynosiła 11 g. Oblicz skład procentowy blaszki po reakcji oraz stężenie
jonów <span class="math inline">\(Ag^{+}\ \)</span>po reakcji<span
class="math inline">\(\ \)</span>wiedząc, że objętość roztworu wynosiła
<span class="math inline">\(200\ cm^{3}\)</span></p>
<p>Zadanie rozpoczynamy od zapisania reakcji samorzutnej:</p>
<p><span class="math display">\[2Ag^{+} + Cu \rightarrow 2Ag + Cu^{2
+}\]</span></p>
<p>Oraz obliczenia liczby moli początkowych <span
class="math inline">\(n_{Ag^{+}} = cV = 0.1·0.2 = 0.02\)</span></p>
<table>
<colgroup>
<col style="width: 16%" />
<col style="width: 14%" />
<col style="width: 19%" />
<col style="width: 16%" />
<col style="width: 13%" />
<col style="width: 19%" />
</colgroup>
<thead>
<tr>
<th></th>
<th><span class="math display">\[Ag^{+}\]</span></th>
<th><span class="math display">\[Cu\]</span></th>
<th><span class="math display">\[Ag\]</span></th>
<th><span class="math display">\[Cu^{2 +}\]</span></th>
<th>Suma mas metali</th>
</tr>
</thead>
<tbody>
<tr>
<td><span class="math display">\[n^{0}\]</span></td>
<td><span class="math display">\[0.02\]</span></td>
<td><span class="math display">\[\frac{10}{63.5} = 0.157\]</span></td>
<td>0</td>
<td></td>
<td></td>
</tr>
<tr>
<td><span class="math display">\[m^{0}\]</span></td>
<td></td>
<td>10</td>
<td>0</td>
<td></td>
<td><span class="math display">\[10\]</span></td>
</tr>
<tr>
<td><span class="math display">\[\Delta n\]</span></td>
<td><span class="math display">\[- 2x\]</span></td>
<td><span class="math display">\[- x\]</span></td>
<td><span class="math display">\[+ 2x\]</span></td>
<td><span class="math display">\[x\]</span></td>
<td>XXXXXXXXXX</td>
</tr>
<tr>
<td><span class="math display">\[\Delta m\]</span></td>
<td></td>
<td><span class="math display">\[{- M}_{cu}x = - 63.5x\]</span></td>
<td><span class="math display">\[M_{Ag}·2x\  = 107.8·2x\]</span></td>
<td></td>
<td><span class="math display">\[- 63.5x + 107.8·2x =
152.1x\]</span></td>
</tr>
<tr>
<td><span class="math display">\[n^{k}\]</span></td>
<td><span class="math display">\[0.02 - 2x\]</span></td>
<td><span class="math display">\[0.157 - x\]</span></td>
<td><span class="math display">\[2x\]</span></td>
<td><span class="math display">\[x\]</span></td>
<td></td>
</tr>
<tr>
<td><span class="math display">\[m^{k}\]</span></td>
<td></td>
<td><span class="math display">\[(0.157 - x)63.5\]</span></td>
<td><span class="math display">\[107.8·2x\]</span></td>
<td></td>
<td><span class="math display">\[(0.157 - x)63.5 +
107.8·2x\]</span></td>
</tr>
</tbody>
</table>
<p>Z masy całkowitej widzimy, że możemy obliczyć <span
class="math inline">\(x\)</span> dla tabelki:</p>
<p><span class="math display">\[m_{sum}^{K} = (0.157 - x)63.5 + 107.8·2x
= 11\]</span></p>
<p><span class="math display">\[10 + 152.1x = 11\]</span></p>
<p><span class="math display">\[x = 0.00657\]</span></p>
<p>Masę srebra obliczymy wstawiając x do odpowiedniej komórki tabeli</p>
<p><span class="math display">\[m_{Ag}^{K} = 107.8·2·0.00657 =
1.416\]</span></p>
<p>Zawartość procentową srebra uzyskamy dzieląc masę przez całą masę
końcową blaszki:</p>
<p><span class="math display">\[c_{p}^{Ag} = \frac{1.416}{11}·100 =
12.9\%\]</span></p>
<p>Analogicznie ilość jonów <span class="math inline">\(Ag^{+}\)</span>
obliczymy wstawiając <span class="math inline">\(x\)</span> w
odpowiednią komórkę tabeli:</p>
<p><span class="math display">\[n_{Ag^{+}}^{K} = 0.02 - 2·0.00657 =
0.00686\]</span></p>
<p>Co umożliwia obliczenie stężenia końcowego jonów <span
class="math inline">\(Ag^{+}\)</span> jako :</p>
<p><span class="math display">\[\left\lbrack Ag^{+} \right\rbrack_{K} =
\frac{n_{Ag^{+}}^{K}}{V} = \frac{0.00686}{0.2} =
0.0343\frac{mol}{dm^{3}}\]</span></p>
<p>Analogiczne, przykładowe zadania:</p>
<p>Blaszke Al o masie =10g umieszczono w <span
class="math inline">\(0.1\ molowym\ ZnSO_{4}V = 0,5\ dm^{3}\)</span>. Po
reakcji zawartość %_Al wynosiła 80%. Oblicz stęzenia molowe jonów w
roztworze i masę koncową blaszki</p>
<p>Blaszke Cu zanurzono w roztworze <span
class="math inline">\(Ag_{2}SO_{4}\left( 0,01\ molowy,\ 2dm^{3}
\right)\)</span>.. Oblicz masę poczatkową blaszki wiedząc że przyrost
masy blaszki wyniosl 20%, a stosunek stęzenien jonów Ag do Cu w
roztworze koncowym był równy 4/1</p>
<p>Blaszke Zn zanurzono w <span class="math inline">\(Ag^{+}.\)</span>
Oblicz jaki jest skład % blaszki wiedząc, że jej masa przyrosła o
30%</p>
<h1
id="problem-większej-ilości-blaszek-lub-jonów-metali-w-roztworze">Problem
większej ilości blaszek lub jonów metali w roztworze</h1>
<p>Jeżeli w roztworze masz jony dwóch metali, to osadzają się one na
blaszce od metalu o najwyższym potencjale. Metal o niższym potencjale,
jeżeli może, zaczyna się osadzać w momencie, gdy (praktycznie)
całkowicie przereaguje metal o wyższym potencjale.</p>
<p><span class="math display">\[\mathbf{Zn\
A}\mathbf{g}^{\mathbf{+}}\mathbf{\ C}\mathbf{u}^{\mathbf{2
+}}\]</span></p>
<p><img src="zadania-z-blaszkami---obliczenia/media/image1.png"
style="width:4.07778in;height:3.02569in" /></p>
<p>W przypadku tego doświadczenia najpierw osadzi się srebro, a dopiero
potem, praktycznie po całkowitym przereagowaniu miedź, gdyż potencjał
redukcji srebra jest większy niż potencjał redukcji miedzi: <span
class="math inline">\(E_{Ag} &gt; E_{Cu}\)</span>.</p>
<p>Jeżeli na blaszce są dwa różne metale i oba maja styk z roztworem to
pierwszy reaguje ten o niższym potencjale, a następnie po całkowitym
przereagowaniu ten o wyższym potencjale. Zasadę tę stosujemy zresztą
przy zabezpieczaniu metali przed korozją.</p>
<p><img src="zadania-z-blaszkami---obliczenia/media/image2.png"
style="width:3.62361in;height:3in" /></p>
<p>W przypadku tego doświadczenia najpierw roztwarza się glin, a dopiero
po jego całkowitym przereagowaniu cynk, gdyż <span
class="math inline">\(E_{Al} &lt; E_{Zn}\)</span></p>
<p>Inaczej możemy wykorzystać graf form utlenionych i zredukowanych –
najpierw przebiega reakcja według największego możliwego kółka mówiącego
o procesie samorzutnym, a dopiero po całkowitym przereagowaniu jednego z
reagentów zmniejszamy kółko. Dla powyższego układu graf wyglądać będzie
następująco:</p>
<p><img src="zadania-z-blaszkami---obliczenia/media/image3.png"
style="width:4.18194in;height:1.76597in" /></p>
<p>Widzimy, że najpierw zachodzi reakcja „zielona” – utlenianie glinu do
jonu <span class="math inline">\(Al^{3 +}\)</span>, a dopiero po
wyczerpaniu się glinu zaczyna zachodzić utlenianie cynku. W przypadku
wcześniejszego redukcji jonów miedzi reakcja się stopuje – nie ma już
innych utleniaczy.</p>
</body>
</html>



================================================================================
FILE: articles\zadania-z-blaszkami.html
================================================================================

<!DOCTYPE html>
<html xmlns="http://www.w3.org/1999/xhtml" lang="" xml:lang="">
<head>
  <meta charset="utf-8" />
  <meta name="generator" content="pandoc" />
  <meta name="viewport" content="width=device-width, initial-scale=1.0, user-scalable=yes" />
  <title>Zadania-z-blaszkami</title>
  <style>
    code{white-space: pre-wrap;}
    span.smallcaps{font-variant: small-caps;}
    div.columns{display: flex; gap: min(4vw, 1.5em);}
    div.column{flex: auto; overflow-x: auto;}
    div.hanging-indent{margin-left: 1.5em; text-indent: -1.5em;}
    /* The extra [class] is a hack that increases specificity enough to
       override a similar rule in reveal.js */
    ul.task-list[class]{list-style: none;}
    ul.task-list li input[type="checkbox"] {
      font-size: inherit;
      width: 0.8em;
      margin: 0 0.8em 0.2em -1.6em;
      vertical-align: middle;
    }
  </style>
  <link rel="stylesheet" href="artykul.css" />
  <script
  src="https://cdn.jsdelivr.net/npm/mathjax@3/es5/tex-chtml-full.js"
  type="text/javascript"></script>
</head>
<body>
<h1 id="zadania-z-blaszkami">Zadania z blaszkami</h1>
<p>Bardzo popularnym typem zadań jest zadanie, w którym blaszkę wykonaną
z jednego metalu zanurzono w roztworze zawierającego jony drugiego
metalu<em>.</em> Zadania te można podzielić na dwa podtypy – ustalenie
metalu na blaszce oraz w roztworze oraz zadania obliczeniowe związane z
zmianą masy blaszki i zachodzącą reakcją.</p>
<h1 id="warunek-i-kierunek-reakcji-samorzutnej">Warunek I – kierunek
reakcji samorzutnej</h1>
<p>Pierwszym krokiem jest sprawdzenie czy w ogóle może zajść reakcja
wyparcia jednego metalu z drugiego. W tym celu należy ustalić kierunek
reakcji samorzutnej pomiędzy metalami obecnymi w układzie reakcyjnym, a
następnie stwierdzić, czy mamy wszystkie substraty – bo jak wiadomo, bez
substratów nie ma reakcji. Możemy to ustalić przez porównywanie
potencjałów lub metodę zegarową – są to dłuższe, ale zawsze poprawne
metody. Np. cynk zanurzono w roztworze <span class="math inline">\(Cu^{2
+}\)</span>. Czy zajdzie reakcja?</p>
<p><span class="math display">\[Zn^{2 +} + 2e^{-} \rightarrow Zn\ \ \ \
\ \ \ E = - 0.762V\  \leftarrow\]</span></p>
<p><span class="math display">\[Cu^{2 +} + 2e^{-} \rightarrow Cu\ \ \ \
\ \ \ \ E = 0.342V \rightarrow\]</span></p>
<p><span class="math display">\[Cu^{2 +} + 2e^{-} \rightarrow Cu\ \ \ \
\ \ \ \ \]</span></p>
<p><span class="math display">\[Zn \rightarrow Zn^{2 +} + 2e^{-}\ \
\]</span></p>
<p><span class="math display">\[Cu^{2 +} + 2e^{-} + Zn \rightarrow Zn^{2
+} + 2e^{-} + Cu\]</span></p>
<p><span class="math display">\[Cu^{2 +} + Zn \rightarrow Cu + Zn^{2
+}\]</span></p>
<p>Po ustaleniu kierunku reakcji samorzutnej pomiędzy metalami, widzimy,
iż reakcja zajdzie, jeżeli blaszkę cynkową zanurzymy w roztworze jonów
<span class="math inline">\(Cu^{2 +}\)</span> - wtedy mamy w układzie
reakcyjnym oba substraty. Zanurzenie blaszki miedzianej w roztworze
zawierającej jony <span class="math inline">\(Zn^{2 +}\)</span> jest
zmieszaniem produktów reakcji samorzutnej, a więc taka reakcja nie
zachodzi.</p>
<p>Blaszkę srebrną w roztworze miedzi czy reakcja zajdzie?</p>
<p>Zadanie rozpoczynamy od porównania potencjałów i napisania reakcji
samorzutnej:</p>
<p><span class="math display">\[Ag^{+} + e^{-} \rightarrow Ag\ \ \ \ \ \
\ E = 0.8\]</span></p>
<p><span class="math display">\[Cu^{2 +} + 2e^{-} \rightarrow Cu\ \ \ \
\ \ \ \ E = 0.342V\]</span></p>
<p><span class="math display">\[2Ag^{+} + Cu \rightarrow 2Ag + Cu^{2
+}\]</span></p>
<p>Po zapisaniu reakcji patrzymy, czy mamy oba substraty, brak
przynajmniej jednego uniemożliwia zachodzenie reakcji, a więctaka
reakcja nie będzie zachodzić.</p>
<p>Rozpatrywanie reakcji samorzutnej przez porównanie potencjałów jest
żmudne czasowo i monotonne. W cel pominięcia tego elementu można
zapamiętać, iż aby reakcja zachodziła, metal na blaszce musi mieć
mniejszy potencjał.</p>
<h1 id="warunek-ii-kolory-jonóws">warunek II –kolory jonóws</h1>
<p>Kolejnym poruszanym tematem w zadaniach jest zmiana barwy blaszki
i/lub roztworu. W celu określania należy zapamiętać barwy typowych jonów
metali:</p>
<table>
<colgroup>
<col style="width: 20%" />
<col style="width: 29%" />
<col style="width: 21%" />
<col style="width: 28%" />
</colgroup>
<tbody>
<tr>
<td><span class="math display">\[Cu^{2 +}\]</span></td>
<td>Niebieski <img src="zadania-z-blaszkami/media/image1.png"
style="width:1.55208in;height:0.76806in" /></td>
<td><span class="math display">\[Cr^{3 +}\]</span></td>
<td>Zielony</td>
</tr>
<tr>
<td><span class="math display">\[Fe^{2 +}\]</span></td>
<td>zielony <img src="zadania-z-blaszkami/media/image2.png"
style="width:1.55208in;height:0.92778in" /></td>
<td><span class="math display">\[Mn^{2 +}\]</span></td>
<td>Bezbarwny/bladoróżowy <img
src="zadania-z-blaszkami/media/image3.png"
style="width:1.13611in;height:0.92778in" /></td>
</tr>
<tr>
<td><span class="math display">\[Fe^{3 +}\]</span></td>
<td>Żółty-brązowy <img src="zadania-z-blaszkami/media/image4.png"
style="width:1.16806in;height:0.83194in" /></td>
<td><span class="math display">\[Co^{2 +}\]</span></td>
<td><p>Różowy</p>
<p><img src="zadania-z-blaszkami/media/image5.png"
style="width:1.4904in;height:0.92831in" /></p></td>
</tr>
<tr>
<td><span class="math display">\[Cr^{2 +}\]</span></td>
<td><p>Niebieski</p>
<p><img src="zadania-z-blaszkami/media/image6.png"
style="width:1.59167in;height:1.03194in" /></p></td>
<td><span class="math display">\[Ni^{2 +}\]</span></td>
<td>Niebieski, bardzo łatwo pomylić z miedzią <img
src="zadania-z-blaszkami/media/image7.png"
style="width:1.31181in;height:1.07986in" /></td>
</tr>
</tbody>
</table>
<p>Powiedzieć, że powinniśmy znać kolory jonów to jak nic nie
powiedzieć.</p>
<p>Oczywiście w trakcie procesu, w którym metal roztwarza się w
roztworze zwiększa się stężenie jego jonów w roztworze, a więc
jednocześnie zwiększa się intensywność barwy pochodzącej od danych
jonów. Oczywiście reakcja, w której osadza się barwny jon metalu na
blaszce powoduje zmniejszenie ilości tego metalu na blaszce, a więc
zmniejszenie intensywności barwy tego roztworu. Jeżeli podczas reakcji
jeden barwny jon metalu osadza się na blaszce, natomiast powstaje drugi
barwny jon metalu wówczas roztwór zmienia barwę.</p>
<p>Większość metali jest o barwie srebrzystej, wyjątki to miedź ( o
barwie miedzianej, niektórzy piszą o różowym (!?)) i złoto o barwie
złotej /żółtej. Unikamy pisania w obserwacjach o miedzianym czy złotym
osadzie na blaszce, piszemy, że jest o barwie, (np. powstaje miedź →
piszemy powstaje osad o barwie miedzianej), bo nie możesz używać nazw
metali, ale barw odwołujących się do metali możesz;)</p>
<h1 id="warunek-iii-zmiana-masy-blaszki">warunek III –zmiana masy
blaszki</h1>
<p>Kolejnym problemem, z którym można się spotkać podczas analizy
zadania dotyczy zmiany masy blaszki (lub roztworu) tzn. czy podczas
reakcji masa blaszki rośnie czy maleje?</p>
<p>Aby w ogóle mówić o zmianie masy blaszki musimy wpierw rozważyć czy
reakcja zachodzi – brak zachodzenia reakcji jest jednoznaczny z tym, że
masa blaszki się nie zmienia w trakcie procesu. Rozważając typową
reakcję widzimy, że mamy dwa przeciwstawne procesy – podczas reakcji
jeden metal się roztwarza, a więc masa blaszki maleje, ale jednocześnie
osadza sie drugi metal to więc masa blaszki rośnie. Kluczem jest
ustalenie, który z czynników przeważa. Najłatwiej jest to zrobić przez
porównanie masy roztworzonego i osadzanego metalu analizując nijako
jeden mol reakcji – dokładne tyle, ile wynoszą współczynniki
stechiometryczne. Po na pisaniu równania zachodzącej reakcji musimy
porównać masy metalu roztwarzającego się i osadzającego na blaszce.
Rozważmy przykład:</p>
<p>Podczas dodania blaszki miedzianej do roztworu jonów srebra(I)
zachodzi reakcja:</p>
<p><span class="math display">\[2Ag^{+} + Cu \rightarrow 2Ag + Cu^{2
+}\]</span></p>
<p>Analizując zapisane równanie chemiczne tej reakcji widzimy, iż na
jeden mol roztworzonej miedzi osadzają się dwa mole srebra:</p>
<p><span class="math display">\[2Ag^{+} + Cu \rightarrow 2Ag + Cu^{2
+}\]</span></p>
<p>Widać, iż zmiana masy blaszki jest równa stracie jednego mola miedzi
<span class="math inline">\(–(1·M_{Cu})\)</span> i przyrostowi dwóch
moli srebra <span class="math inline">\(+ 2M_{Ag}\)</span>. Sumarycznie
wyrażenie ma postać:</p>
<p><span class="math display">\[- 1·M_{Cu} + 2·M_{Ag}\]</span></p>
<p>Obliczenie wartości liczbowej wyrażenia daje wynik:</p>
<p><span class="math display">\[\Delta m = - 63.6 + 2·107.8 = 152\  &gt;
0\]</span></p>
<p>Wartość ta jest większa od zera, a więc masa blaszki rośnie podczas
reakcji. Oczywiście wynik mniejszy niż zero znaczyłby, że masa blaszki
maleje w trakcie zachodzącej reakcji.</p>
<p>Obliczenie różnicy mas, <span class="math inline">\(\Delta masy\  = -
M_{Cu}\ \ \  + 2M_{Ag}\)</span> blaszka zwiększa masę. Sposób jest
bardzo wygodny – względnie szybki i bardzo łatwy, największy minus tej
metody– nic nie mówi o tym, ile wzrośnie, ile zmaleje, w żaden sposób
nie jesteśmy w stanie zrobić rachunków</p>
<p>Oczywiście, jeżeli reakcja nie zachodzi to masa blaszki się nie
zmieni. Jeżeli w zadaniu spotkamy pytanie o zmianę masy roztworu, możemy
analizować analogicznie jak analizowaliśmy blaszkę, jeżeli blaszka
zwiększa masę to roztwór musi ją zmniejszać i wice wersa. Ewentualnie
możemy analizować zmianę masy jonów będących w roztworze.</p>
<p>Przeprowadzono doświadczenie zgodnie z poniższym schematem:</p>
<p><img src="zadania-z-blaszkami/media/image8.png"
style="width:2.77917in;height:0.96528in" /></p>
<p>Napisz w formie jonowej skróconej równanie reakcji zachodzącej po
dodaniu opiłków ołowiu do zlewki I. Rozstrzygnij czy po zakończeniu
doświadczenia masa roztworu w zlewce I wzrosła czy zmalała. Odpowiedź
uzasadnij.</p>
<p>Na początku piszemy reakcję samorzutną</p>
<p><span class="math display">\[Pb^{2 +} + 2e^{-} \rightarrow Pb\ \ \ \
\ \ \ E = - 0.126 \leftarrow\]</span></p>
<p><span class="math display">\[Ag^{+} + e^{-} \rightarrow Ag\ \ \ \ \ \
\ \ E = 0.8 \rightarrow\]</span></p>
<p>Analizując kierunek reakcji samorzutnej, półreakcję o większym
potencjale przepisujemy, a tę o mniejszym odwracam:.</p>
<p><span class="math display">\[Pb \rightarrow Pb^{2 +} +
2e^{-}\]</span></p>
<p><span class="math display">\[Ag^{+} + e^{-} \rightarrow
Ag\]</span></p>
<p>Mnożymy i sumujemy, tak, aby nastąpiło skrócenie się elektronów:</p>
<p><span class="math display">\[Pb + 2Ag^{+} \rightarrow Pb^{2 +} +
2Ag\]</span></p>
<p>W tym zadaniu interesuje nas zmiana roztworu, a więc analizujemy
indywidua, które znajdują się w roztworze, czyli
<strong><mark>jony</mark></strong></p>
<p><span class="math display">\[Pb + 2Ag^{+} \rightarrow Pb^{2 +} +
2Ag\]</span></p>
<p><span class="math display">\[- 2M_{Ag}\ \ \  + M_{Pb} = - 2·107.8 +
207 = - 8.6\]</span></p>
<p>Czyli masa roztworu ubywa, gdyż masa dwóch moli jonów <span
class="math inline">\(Ag^{+}\)</span> jest większa niż masa mola jonów
<span class="math inline">\(Pb^{2 +}\)</span>, wartość uzyskana na końcu
jest mniejsza od zera.</p>
<h1 id="kolejność-analizy">Kolejność analizy</h1>
<p>Zadania związane z blaszkami najsprawniej można rozwiązywać
analizując po kolei</p>
<p>→kolory jonów, gdyż jest to wiedza pamięciowa, umożliwiająca szybkie
wykluczenie części jonów</p>
<p>→ potencjały, gdyż wymagają one sprawdzenia w tablicach, ale
niewykonywania obliczeń</p>
<p>→masy blaszek, operację tę wykonujemy na końcu, gdyż wymaga ona
sprawdzenia mas molowych w tablicach, napisania reakcji, i wykonania
prostych bądź c bądź, ale obliczeń.</p>
<h1 id="przykłady-zadań">Przykłady zadań</h1>
<p>W celu porównania reaktywności różnych metali wykonano doświadczenie,
w którym płytkę z metalu M zważono i umieszczono w naczyniu zawierającym
wodny roztwór pewnej soli. W wyniku zachodzącej reakcji roztwór się
odbarwił. Ustalono, że w wyniku reakcji masa płytki zmalała.</p>
<p>Wybierz i podkreśl jeden symbol metalu w zestawie I i jeden wzór
odczynnika w zetawie II, tak, aby otrzymać schemat przeprowadzonego
doświadczenia.</p>
<p><img src="zadania-z-blaszkami/media/image9.png"
style="width:2.61597in;height:1.55833in" /></p>
<p>W treści zadania napisane jest: „w wyniku zachodzącej reakcji roztwór
odbarwił się”. Zgodnie z tym stwierdzeniem roztwór na początku musiał
mieć barwę, a jedynym jonem z wymienionych w zestawie II, który jest
barwny jest jon miedzi (II). W związku, z czym jednoznacznie możemy
powiedzieć, że wybranym odczynnikiem w zestawie II był <span
class="math inline">\(CuSO_{4}\)</span></p>
<p>Kolejno przechodzimy do analizy, blaszek. Aby reakcja zaszła, jon
metalu w roztworze musi mieć większy potencjał niż metal na blaszce.
Potencjał standardowy miedzi wynosi<span class="math inline">\(\
E_{Cu^{2 +}\text{/}Cu}^{0} = 0.342V\)</span>, natomiast potencjał metali
w zestawie I to:</p>
<p><span class="math display">\[Ag^{+} \rightarrow 0.8\ \ \ NIE;\ \ \
Al^{3 +} \rightarrow \  - 1.676\ \ \ \ TAK\ ;Au^{3 +} \rightarrow 1.498\
\ NIE\ \ \ \ Sn^{2 +} \rightarrow - 0.138\ TAK\]</span></p>
<p>Warunek niższego potencjału blaszki spełnia glin oraz cyna, więc
srebro i złoto odrzucamy z dalszych analiz.</p>
<p>Ostatnim krokiem jest określenie zmiany masy blaszki podczas
zachodzącej reakcji. Aby ustalić tę zmianę powinniśmy wykorzystać
opisaną wcześniej metodę z pisaniem reakcji samorzutnej i sprawdzaniem
jak zmienia się masa metali w trakcie reakcji. W przypadku analizowanego
zadania<br />
masa blaszki musi maleć</p>
<p>Na początku ustalam reakcję samorzutną, dla glinu ma mogę
zapisać:</p>
<p><span class="math display">\[Cu^{2 +} + 2e^{-} \rightarrow Cu\ \ \ \
\ \ \ 0.342\]</span></p>
<p><span class="math display">\[Al^{3 +} + 3e^{-} \rightarrow Al\ \ \ \
\  - 1.676\]</span></p>
<p><span class="math display">\[Cu^{2 +} + 2e^{-} \rightarrow
Cu\]</span></p>
<p><span class="math display">\[Al \rightarrow Al^{3 +} + 3e^{-}\
\]</span></p>
<p><span class="math display">\[3Cu^{2 +} + 2Al \rightarrow 2Al^{3 +} +
3Cu\]</span></p>
<p>Dopiero po zapisaniu reakcji samorzutnej mogę ustalić, jak zmienia w
trakcie reakcji masa blaszki; widzę, że dla mola reakcji roztwarzają się
dwa mole glinu i osadzają trzy mole miedzi:</p>
<p><span class="math display">\[3Cu^{2 +} + 2Al \rightarrow 2Al^{3 +} +
3Cu\]</span></p>
<p><span class="math display">\[\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \  -
2M_{Al}\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \  + 3M_{Cu}\]</span></p>
<p>Zmiana masy blaszki wynosi:</p>
